Código,Nombre de la cuenta,Tipo,Permitir conciliación,Non Trade,Divisa de la cuenta,Empresa
11060104,Suministros de Oficinas,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
11060105,Publicidad y Propaganda,Activos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12,NO CORRIENTE,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
1201,Bienes Muebles e Inmuebles,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
120101,"Propiedad, Planta y Equipo",Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12010101,Mobiliario y Equipo,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12010102,Maquinaria y Equipo,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12010103,Equipo de Transporte,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12010104,Terrenos,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12010105,Edificaciones,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12010106,Instalaciones,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12010107,"Mejoras en Propiedad, Planta y Equipo",Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
120102,Propiedades de Inversion,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12010201,Maquinaria y Equipo,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12010202,Equipo de Transporte,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12010203,Terrenos,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12010204,Edificaciones,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12010205,Mejoras en Propiedades de Inversion,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
120103,Bienes en Arrendamiento Financiero,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12010301,Maquinaria y Equipo,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12010302,Equipo de Transporte,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12010303,Terrenos,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12010304,Edificaciones,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12010305,Mejoras en Bienes en Arrendamiento Financiero,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
1202,Depreciacion Acumulada de Bienes Muebles e Inmuebles (R),Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
120201,"Depreciacion Acumulada de Propiedad, Planta y Equipo (R)",Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12020101,Mobiliario y Equipo,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12020102,Maquinaria y Equipo,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12020103,Equipo de Transporte,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12020104,Terrenos,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12020105,Edificaciones,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12020106,Instalaciones,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
120202,Depreciacion Acumulada de Bienes en Arrendamiento Financiero (R),Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12020201,Maquinaria y Equipo,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12020202,Equipo de Transporte,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12020203,Edificaciones,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
1203,Revaluaciones,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
120301,Revaluaciones de Propiedad Planta y Equipo,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030101,Terrenos,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030102,Edifciaciones,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030103,Mejoras en Propiedad Planta y Equipo,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030104,Instalaciones,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030105,Maquinaria y Equipo,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030106,Equipo de Transporte,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030107,Mobiliario y Equipo,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030108,Herramientas y Accesorios,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
120302,Revaluaciones de Propiedades de Inversion,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030201,Terrenos,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030202,Edificaciones,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030203,Mejoras en Propiedades de Inversion,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030204,Maquinaria y Equipo,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030205,Equipo de Transporte,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
120303,Revaluaciones de Bienes en Arrendamiento Financiero,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030301,Terrenos,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030302,Edificaciones,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030303,Mejoras en Bienes en Arrendamiento Financiero,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030304,Maquinaria y Equipo,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12030305,Equipo de Transporte,Activos Fijos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
1204,Inversiones,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
120401,Inversiones Permanentes,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12040101,Acciones de Otras Empresas,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12040102,Bonos,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12040103,Cedulas Hipotecarias,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12040104,Inversiones en Bitcoin,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
120402,Fluctuacion en Inversiones Permanentes,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12040201,Acciones de Otras Empresas,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12040202,Bonos,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12040203,Cedulas Hipotecarias,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
1205,Activos Intangibles,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
120501,Intangibles,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12050101,Gastos de Organizacion,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12050102,Derechos de Marca,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12050103,Credito Mercantil,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12050104,Licencias y Programas,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
12050105,Amortizacion de Activos Intangibles,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
1206,Cuentas por Cobrar a Largo Plazo,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
120601,Clientes Locales,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
120602,Clientes del Exterior,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
120603,Depositos en Garantia a Largo Plazo,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
1207,Diferencias Temporarias,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
120701,Activos por Impuestos Diferidos,Activos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
2,PASIVOS,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
21,CORRIENTE,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
2101,Prestamos por Pagar a Corto Plazo,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
210101,Porcion Circulante de Prestamos por Pagar a Largo Plazo,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
210102,Prestamos de Corto Plazo,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
210103,Sobregiros Bancarios,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
2102,Cuentas y Documentos Por Pagar,Por pagar,TRUE,FALSE,,Wood-Stuff S.A. de C.V.
210201,Cuentas por Pagar Comerciales,Por pagar,TRUE,FALSE,,Wood-Stuff S.A. de C.V.
210202,Cuentas por Pagar No Comerciales,Por pagar,TRUE,FALSE,,Wood-Stuff S.A. de C.V.
210203,Cuentas Por Pagar Accionistas,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
21020301,Prestamos Por Pagar,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
21020302,Dividendos Por Pagar,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
210204,Cuentas Por Pagar Relacionadas,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
2103,Impuestos Por Pagar,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
210301,Impuestos Sobre La Renta,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
210302,Iva Debito Fiscal,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
210303,Impuestos Retenidos,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
21030301,Permanentes,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
21030302,Eventuales,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
21030303,No Domiciliados,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
210304,Impuestos Municipales,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
210305,IVA Por Pagar,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
210306,IVA Importacion de Servicios,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
2104,Otras Cuentas Por Pagar y Gastos Acumulados Por Pagar,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
210401,Retenciones,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
21040101,I.S.S.S.,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
21040102,A.F.P.'S.,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
21040103,Procuraduria,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
21040104,Prestamos Bancarios,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
210402,Contribuciones Patronales de Seguro Y Pensiones,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
21040201,I.S.S.S.,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
21040202,A.F.P.`S,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
2105,Beneficios a Empleados Por Pagar,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
210501,Indemnizaciones,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
210502,Vacaciones,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
210503,Aguinaldos,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
210504,Planillas por pagar,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
2106,Otras Cuentas Por Pagar,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
210601,Criptomonedas en Custodia,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
22,NO CORRIENTE,Pasivos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
2201,Prestamos a Largo Plazo,Pasivos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
220101,Prestamos Bancarios,Pasivos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
22010101,Bandesal,Pasivos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
220102,Prestamos de Accionistas y Relacionadas,Pasivos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
2202,Otros Pasivos y Provisiones,Pasivos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
220201,Ingresos recibidos por Anticipado,Pasivos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
220202,Beneficios a Empleados,Pasivos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
22020201,Vacaciones,Pasivos Circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
22020202,Indemnizaciones,Pasivos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
2203,Diferencias Temporarias,Pasivos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
220301,Pasivo por Impuesto Diferido,Pasivos no-circulantes,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
3,PATRIMONIO,Capital,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
31,CAPITAL CONTABLE,Capital,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
3101,Capital,Capital,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
310101,Capital Social,Capital,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
31010101,Capital Social Minimo,Capital,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
31010102,Capital Social Variable,Capital,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
3102,Reservas,Capital,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
310201,Reserva Legal,Capital,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
3103,Resultados Por Aplicar,Capital,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
310301,Utilidades de Ejercicios Anteriores,Capital,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
310302,Utilidad del Presente Ejercicio,Ganancias del año actual,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
310303,Perdida de Ejercicios Anteriores,Capital,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
310304,Perdida del Presente Ejercicio,Capital,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
3104,Superàvit Por Revaluaciones,Capital,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
3105,Resultado Integral Neto,Capital,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
310501,Resultado Integral del Periodo,Capital,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
310502,Resultado Integral Neto de Ejercicios Anteriores,Capital,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
310503,Cambios de Valor Razonable de Bitcoin,Capital,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
4,CUENTAS DE RESULTADO DEUDORAS,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41,COSTOS Y GASTOS DE OPERACION,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
4101,Costos,Costo de ingresos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
410101,Costo de Ventas,Costo de ingresos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
410102,Costos por Servicios,Costo de ingresos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
4102,Gastos de Operacion,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
410201,GASTOS DE ADMINISTRACION,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020101,Sueldos y Salarios,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020102,Combustible de Equipo de Transporte,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020103,Mantenimiento Equipo de Transporte,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020104,Honorarios,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020105,Agua Potable,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020106,Internet,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020107,Servicios Medicos,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020108,Capacitacion al Personal,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020109,Luz y Fuerza,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020110,Telefono,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020111,Tiempo Extra,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020112,Vacaciones,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020113,Aguinaldos,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020114,Indemnizaciones,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020115,Mensajeria,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020116,Papeleria y Utiles,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020117,Insaforp,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020118,I.S.S.S,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020119,AFP`s,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020120,Arrendamiento de Inmuebles,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020121,Arrendamiento de Muebles,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020122,Mantenimiento de Inmuebles,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020123,Mantenimiento de Muebles,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020124,Cuentas Incobrables,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020125,Cuota y Suscripcion,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020126,Viaticos y Alimentacion,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020127,Seguros,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020128,Vigilancia,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020129,Impuestos Municipales,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020130,Depreciaciones,Depreciación,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020131,Registro de Comercio,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020132,Estadisticas y Censos,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020133,Varios,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020134,Gastos No Deducibles,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
410202,GASTOS DE VENTAS,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020201,Sueldos y Salarios,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020202,Combustible de Equipo de Transporte,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020203,Mantenimiento Equipo Transporte,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020204,Honorarios,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020205,Agua Potable,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020206,Comisiones y Bonificaciones,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020207,Servicios Medicos,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020208,Capacitaciones al Personal,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020209,Luz y Fuerza,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020210,Telefono,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020211,Tiempo Extra,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020212,Vacaciones,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020213,Aguinaldo,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020214,Indemnizaciones,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020215,Mensajeria,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020216,Papeleria y Utiles,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020217,Insaforp,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020218,I.S.S.S.,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020219,A.F.P.`s.,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020220,Arrendamiento de Inmuebles,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020221,Arrendamiento de Muebles,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020222,Mantenimiento de Inmuebles,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
41020223,Mantenimiento de Muebles,Gastos,FALSE,FALSE,,Wood-Stuff S.A. de C.V.
